7:35 AM 5/6/2022

Microsoft Windows [Version 10.0.19043.1645]
(c) Microsoft Corporation. All rights reserved.

C:\Users\David Holberton>

https://www.windowscentral.com/how-change-priority-order-network-adapters-windows-10
https://curl.se/docs/manpage.html

C:\Users\David Holberton\Downloads\udev2dev>dir /o:gd
 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3

 Directory of C:\Users\David Holberton\Downloads\udev2dev

05/05/2022  08:36 AM    <DIR>          ..
05/05/2022  08:36 AM    <DIR>          .
03/31/2022  08:46 AM            17,742 udev2devsla.docx
03/31/2022  08:47 AM           632,568 Udev2devSetup.docx
03/31/2022  08:47 AM             2,829 davihol.p12
05/03/2022  04:34 AM        23,735,729 openconnect-gui-1.5.3-win32.exe
05/03/2022  04:34 AM               163 openconnect-gui-1.5.3-win32.exe.sha512
05/03/2022  04:35 AM           472,644 openconnect-gui-1.5.3.zip
05/03/2022  04:35 AM           427,769 openconnect-gui-1.5.3.tar.gz
               7 File(s)     25,289,444 bytes
               2 Dir(s)  102,933,704,704 bytes free
amy
C:\Users\David Holberton\Downloads\udev2dev>


Udev2dev Sites:

General Info for Udev2dev & uFidOS: https://portal.udev2dev.com
GitHub: https://github.udev2dev.com 
Jenkins: https://jenkins.udev2dev.com  
Jira: https://jira.udev2dev.com  
Nexus: https://nexus.udev2dev.com  
SonarQube: https://sonarqube.udev2dev.com 
uFidOS Desktop (must be approved): https://stufidos.udev2dev.com

https://pages.github.udev2dev.com/Foundry/userportal/
https://github.udev2dev.com/
https://jenkins.udev2dev.com/
https://jira.udev2dev.com/secure/Dashboard.jspa
https://jira.udev2dev.com/browse/US-163   US-163 GOTS Pipeline Access Request
https://jira.udev2dev.com/browse/US-165   US-165 Rapid7 blocked on uFidos
https://jira.udev2dev.com/browse/MAX-1    MAX-1 TEST Ticket  (Brent Taylor / Kyle Mueller)
https://nexus.udev2dev.com/
https://sonarqube.udev2dev.com/projects
https://pages.github.udev2dev.com/Foundry/userportal/#ufidos-overview
https://pages.github.udev2dev.com/Foundry/userportal/docs/services/ufidos

UFidOS instances also, now, have an automatic shutdown after 1hr of inactivity, so you don’t have to worry about it running without being used, because you forgot to shut it down. You can now, also shut it down manually using the “sudo shutdown now” command if you like, to save even more money! The automatic shutdown job runs on the 1/2hr, and 1hr marks, 24/7, checking for inactivity.

https://stufidos.udev2dev.com











- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

2022-05-06 07:34:34 | 3ec4 | POST https://uservpn.udev2dev.com/
2022-05-06 07:34:39 | 3ec4 | --------------------- BANNER ---------------------
2022-05-06 07:34:39 | 3ec4 | By using this system you consent that at any time the Government may monitor, intercept, search or seize any transmitted or stored data which may be used for any lawful Government purpose
2022-05-06 07:34:39 | 3ec4 | ------------------- BANNER end -------------------


C:\Users\David Holberton>nslookup portal.udev2dev.com
Server:  ip-172-16-0-2.ec2.internal
Address:  172.16.0.2

Non-authoritative answer:
Name:    portal.udev2dev.com
Addresses:  172.16.7.227
          172.16.9.55


C:\Users\David Holberton>netstat -rn
===========================================================================
Interface List
 13...9c b6 d0 de 1a 3f ......Killer Wireless-n/a/ac 1535 Wireless Network Adapter
  7...9e b6 d0 de 1a 3f ......Microsoft Wi-Fi Direct Virtual Adapter
 14...ae b6 d0 de 1a 3f ......Microsoft Wi-Fi Direct Virtual Adapter #3
 11...00 ff 4e 0c ca ac ......TAP-Windows Adapter V9
 22...00 e0 4c 68 f1 1e ......Realtek USB GbE Family Controller #2
  3...9c b6 d0 de 1a 40 ......Bluetooth Device (Personal Area Network) #3
  1...........................Software Loopback Interface 1
===========================================================================

IPv4 Route Table
===========================================================================
Active Routes:
Network Destination        Netmask          Gateway       Interface  Metric
          0.0.0.0          0.0.0.0     192.168.86.1   192.168.86.247     42
    23.22.216.200  255.255.255.255     192.168.86.1   192.168.86.247     42
        127.0.0.0        255.0.0.0         On-link         127.0.0.1    331
        127.0.0.1  255.255.255.255         On-link         127.0.0.1    331
  127.255.255.255  255.255.255.255         On-link         127.0.0.1    331
       172.16.0.0      255.255.0.0     192.168.99.1   192.168.99.235     36
     192.168.86.0    255.255.255.0         On-link    192.168.86.247    297
   192.168.86.247  255.255.255.255         On-link    192.168.86.247    297
   192.168.86.255  255.255.255.255         On-link    192.168.86.247    297
     192.168.99.0    255.255.255.0         On-link    192.168.99.235    291
   192.168.99.235  255.255.255.255         On-link    192.168.99.235    291
   192.168.99.255  255.255.255.255         On-link    192.168.99.235    291
        224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
        224.0.0.0        240.0.0.0         On-link    192.168.86.247    297
        224.0.0.0        240.0.0.0         On-link    192.168.99.235    291
  255.255.255.255  255.255.255.255         On-link         127.0.0.1    331
  255.255.255.255  255.255.255.255         On-link    192.168.86.247    297
  255.255.255.255  255.255.255.255         On-link    192.168.99.235    291
===========================================================================
Persistent Routes:
  None

IPv6 Route Table
===========================================================================
Active Routes:
 If Metric Network Destination      Gateway
  1    331 ::1/128                  On-link
 22    297 fe80::/64                On-link
 11    291 fe80::/64                On-link
 11    291 fe80::9088:36b6:a994:7b17/128
                                    On-link
 22    297 fe80::e02c:f11b:27b6:8751/128
                                    On-link
  1    331 ff00::/8                 On-link
 22    297 ff00::/8                 On-link
 11    291 ff00::/8                 On-link
===========================================================================
Persistent Routes:
  None

C:\Users\David Holberton>
C:\Users\David Holberton>

curl --verbose --get --cert davihol.p12 --output file.txt https://portal.udev2dev.com
curl --verbose --get --cert davihol.p12:xxxxxxxxxxxxxxxx --output file.txt https://portal.udev2dev.com

C:\Users\David Holberton>
C:\Users\David Holberton>curl --version
curl 7.79.1 (Windows) libcurl/7.79.1 Schannel
Release-Date: 2021-09-22
Protocols: dict file ftp ftps http https imap imaps pop3 pop3s smtp smtps telnet tftp
Features: AsynchDNS HSTS IPv6 Kerberos Largefile NTLM SPNEGO SSL SSPI UnixSockets

C:\Users\David Holberton>
C:\Users\David Holberton>curl --verbose --get --cert davihol.p12 --output file.txt https://portal.udev2dev.com
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.16.7.227:443...
* Connected to portal.udev2dev.com (172.16.7.227) port 443 (#0)
* schannel: disabled automatic use of client certificate
* schannel: Failed to import cert file davihol.p12, password is bad
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (58) schannel: Failed to import cert file davihol.p12, password is bad

C:\Users\David Holberton>curl --verbose --get --cert davihol.p12:xxxxxxxxxxxxxxxx --output file.txt https://portal.udev2dev.com
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0*   Trying 172.16.9.55:443...
* Connected to portal.udev2dev.com (172.16.9.55) port 443 (#0)
* schannel: disabled automatic use of client certificate
* schannel: ALPN, offering http/1.1
* schannel: ALPN, server accepted to use http/1.1
> GET / HTTP/1.1
> Host: portal.udev2dev.com
> User-Agent: curl/7.79.1
> Accept: */*
>
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0* Mark bundle as not supporting multiuse
< HTTP/1.1 301 Moved Permanently
< Server: nginx
< Date: Fri, 06 May 2022 11:52:13 GMT
< Content-Type: text/html
< Content-Length: 162
< Connection: keep-alive
< Location: https://pages.github.udev2dev.com/Foundry/userportal/
<
{ [162 bytes data]
100   162  100   162    0     0     24      0  0:00:06  0:00:06 --:--:--    37
* Connection #0 to host portal.udev2dev.com left intact

C:\Users\David Holberton>
C:\Users\David Holberton>type file.txt
<html>
<head><title>301 Moved Permanently</title></head>
<body>
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>

C:\Users\David Holberton>




https://github.udev2dev.com
https://github.udev2dev.com/maximus
https://github.udev2dev.com/maximus/mxms-devsandbox




















